# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe /home/twopigoens/Documents/iac/Lab1-Counter/task1/counter_tb.cpp"
S  10697968    71135  1730805236   385814855  1730805236   385814855 "/usr/local/bin/verilator_bin"
S       329    70043  1730750821   632076787  1730750472   742634226 "counter.sv"
T      4458    70056  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter.cpp"
T      2835    70054  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter.h"
T      1951    70069  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter.mk"
T       770    70052  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter__Syms.cpp"
T      1109    70053  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter__Syms.h"
T      1819    70067  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70066  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    70060  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter___024root.h"
T      1648    70065  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    70064  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70062  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70070  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter__ver.d"
T         0        0  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter__verFiles.dat"
T      1643    70068  1730806368    10302170  1730806368    10302170 "obj_dir/Vcounter_classes.mk"
