# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1730805236   385814855  1730805236   385814855 "/usr/local/bin/verilator_bin"
S       350    70043  1730819616   819500412  1730819616   819500412 "counter.sv"
T      4458    70053  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter.cpp"
T      2835    70052  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter.h"
T      1853    70067  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter.mk"
T       770    69963  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter__Syms.cpp"
T      1109    70050  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter__Syms.h"
T      1819    70065  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70064  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    70054  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter___024root.h"
T      1919    70062  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    70060  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70056  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70068  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter__ver.d"
T         0        0  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter__verFiles.dat"
T      1643    70066  1730819621   802032871  1730819621   802032871 "obj_dir/Vcounter_classes.mk"
